,full_text
0,"   Polarity  Subjectivity                                               Text
0  0.087333      0.441833  many u preparing new year change hope bring ma..."
1,"   Polarity  Subjectivity                                               Text
0  0.028692      0.468563  tesla inc tsla free report start delivering mo..."
2,"   Polarity  Subjectivity                                               Text
0  0.078244      0.331772  monday december 30 2019 advance trade good mon..."
3,"   Polarity  Subjectivity                                               Text
0  0.119706      0.420245  sometime week probably thursday friday tesla n..."
4,"   Polarity  Subjectivity                                               Text
0   0.10086      0.381315  decade virtually return thanks large part burs..."
5,"   Polarity  Subjectivity                                               Text
0  0.146612      0.464941  electric car maker tesla nasdaq tsla finishing..."
6,"   Polarity  Subjectivity                                               Text
0  0.151768      0.454681  space tourism sector heating major player gett..."
7,"   Polarity  Subjectivity                                               Text
0  0.178262      0.459357  share tesla nasdaq tsla tear recently stock 44..."
8,"   Polarity  Subjectivity                                               Text
0  0.121534      0.435739  happened share tesla nasdaq tsla soared 30 7 o..."
9,"   Polarity  Subjectivity                                               Text
0  0.139818      0.485471  everybody favorite electric vehicle ev stock d..."
10,"   Polarity  Subjectivity                                               Text
0  0.040021      0.453825  tesla inc tsla free report looking like intere..."
11,"   Polarity  Subjectivity                                               Text
0  0.096767      0.456566  going 2019 tesla nasdaq tsla guidance delivery..."
12,"   Polarity  Subjectivity                                               Text
0  0.080957      0.404316  stock market final week october particularly o..."
13,"   Polarity  Subjectivity                                               Text
0  0.090793      0.452607  recent conference call analyst tesla nasdaq ts..."
14,"   Polarity  Subjectivity                                               Text
0  0.089559      0.415852  last week tesla nasdaq tsla reported profit th..."
15,"   Polarity  Subjectivity                                               Text
0  0.026327      0.491541  shift toward adoption electric vehicle ev happ..."
16,"   Polarity  Subjectivity                                               Text
0  0.076162      0.405954  automobile business high fixed cost business m..."
17,"   Polarity  Subjectivity                                               Text
0     0.125       0.47744  late definitely great time investor tesla inc ..."
18,"   Polarity  Subjectivity                                               Text
0  0.110638      0.463348  tesla inc tsla free report trying hard become ..."
19,"   Polarity  Subjectivity                                               Text
0  0.049467      0.416617  back august 2016 day elon musk revealed plan m..."
20,"   Polarity  Subjectivity                                               Text
0  0.065888       0.44954  united state expected lean non hydro renewable..."
21,"   Polarity  Subjectivity                                               Text
0  0.078926      0.418632  tesla tsla free report wowed investor one bigg..."
22,"   Polarity  Subjectivity                                               Text
0  0.128372      0.519536  tesla tsla free report reported revenue 6 30 b..."
23,"   Polarity  Subjectivity                                               Text
0  0.055851      0.442122  tesla inc tsla free report big mover last sess..."
24,"   Polarity  Subjectivity                                               Text
0  0.112188      0.419802  number factor set drive solar energy industry ..."
25,"   Polarity  Subjectivity                                               Text
0  0.108097       0.40143  tesla nasdaq tsla surged profitability second ..."
26,"   Polarity  Subjectivity                                               Text
0  0.096591      0.443939  happened share electric car company tesla nasd..."
27,"   Polarity  Subjectivity                                               Text
0  0.136097       0.38056  major benchmark moved higher friday lifted con..."
28,"   Polarity  Subjectivity                                               Text
0  0.185796      0.432819  share tesla tsla free report soared reported t..."
29,"   Polarity  Subjectivity                                               Text
0  0.184632      0.464069  happened share tesla nasdaq tsla jumped thursd..."
30,"   Polarity  Subjectivity                                               Text
0  0.088216      0.446881  closing bell wednesday tesla motor tsla free r..."
31,"   Polarity  Subjectivity                                               Text
0  0.063362      0.426371  tesla inc tsla free report reported earnings p..."
32,"   Polarity  Subjectivity                                               Text
0  0.101928      0.333704  following worse expected second quarter summer..."
33,"   Polarity  Subjectivity                                               Text
0  0.017143      0.461667  tesla tsla free report came quarterly earnings..."
34,"   Polarity  Subjectivity                                               Text
0  0.097872      0.363028  time around wall street analyst expect mixed e..."
35,"   Polarity  Subjectivity                                               Text
0  0.029172      0.424293  car company driving electric vehicle ev revolu..."
36,"   Polarity  Subjectivity                                               Text
0  0.149742      0.473919  key week big cap earnings report 600 company r..."
37,"   Polarity  Subjectivity                                               Text
0  0.039818      0.525722  tesla tsla free report likely trump earnings e..."
38,"   Polarity  Subjectivity                                               Text
0   0.17398      0.651361  investor always looking stock poised beat earn..."
39,"   Polarity  Subjectivity                                               Text
0  0.095309      0.358206  earnings season full swing next week particula..."
40,"   Polarity  Subjectivity                                               Text
0  0.046947      0.497274  tesla tsla free report set report third quarte..."
41,"   Polarity  Subjectivity                                               Text
0  0.153605      0.439473  tesla tsla free report easily largest charging..."
42,"   Polarity  Subjectivity                                               Text
0  0.105691      0.510034  tesla inc tsla free report receives approval c..."
43,"   Polarity  Subjectivity                                               Text
0  0.080773      0.472941  tesla tsla free report expected deliver year y..."
44,"   Polarity  Subjectivity                                               Text
0  0.068654      0.463813  auto sale slump china world largest car market..."
45,"   Polarity  Subjectivity                                               Text
0  0.158944      0.481086  fairly meh monday stock market perhaps way rel..."
46,"   Polarity  Subjectivity                                               Text
0  0.100806      0.390133  ford motor nyse f versus tesla nasdaq tsla dea..."
47,"   Polarity  Subjectivity                                               Text
0  0.082678      0.399969  2019 investor bullish bearish tesla nasdaq tsl..."
48,"   Polarity  Subjectivity                                               Text
0  0.088008      0.404902  tesla tsla free report another impressive rall..."
49,"   Polarity  Subjectivity                                               Text
0   0.14891      0.427599  tesla tsla free report vehicle sale k septembe..."
50,"   Polarity  Subjectivity                                               Text
0  0.082347      0.467245  young flamboyant face tesla dulled lately nort..."
51,"   Polarity  Subjectivity                                               Text
0   0.03491      0.398547  electric car company tesla nasdaq tsla seen im..."
52,"   Polarity  Subjectivity                                               Text
0  0.094402       0.41828  ongoing china trade war concern broader econom..."
53,"   Polarity  Subjectivity                                               Text
0  0.117745      0.428083  auto stock ever excited investor like tesla na..."
54,"   Polarity  Subjectivity                                               Text
0   0.13014      0.506927  invest penny stock dead set persuade invest pe..."
55,"   Polarity  Subjectivity                                               Text
0  0.024389      0.443648  surface tesla nasdaq tsla great third quarter ..."
56,"   Polarity  Subjectivity                                               Text
0   0.11232       0.37659  stock electric vehicle maker tesla nasdaq tsla..."
57,"   Polarity  Subjectivity                                               Text
0  0.020992      0.504454  autonomous vehicle set revolutionize concept t..."
58,"   Polarity  Subjectivity                                               Text
0  0.180963      0.405926  tesla nasdaq tsla update quarterly delivery we..."
59,"   Polarity  Subjectivity                                               Text
0 -0.002893      0.482287  tesla tsla free report delivered record 97 000..."
60,"   Polarity  Subjectivity                                               Text
0  0.131382      0.491864  typical fashion elon musk created seemingly in..."
61,"   Polarity  Subjectivity                                               Text
0  0.066667      0.396429  happened share electric car company tesla nasd..."
62,"   Polarity  Subjectivity                                               Text
0  0.146749      0.463121  tesla nasdaq tsla giving consumer reason purch..."
63,"   Polarity  Subjectivity                                               Text
0  0.086205      0.447984  tesla motor tsla free report disappointed inve..."
64,"   Polarity  Subjectivity                                               Text
0  0.054083      0.480336  share tesla nasdaq tsla fell hour trading wedn..."
65,"   Polarity  Subjectivity                                               Text
0  0.113658      0.517932  many u terrible good bad day stock market wedn..."
66,"   Polarity  Subjectivity                                               Text
0  0.097065      0.546388  seems understatement say tesla nasdaq tsla aut..."
67,"   Polarity  Subjectivity                                               Text
0 -0.003243      0.438203  company erratic founder significant direct rep..."
68,"   Polarity  Subjectivity                                               Text
0  0.067089      0.408648  sometime today oct 3 tesla nasdaq tsla release..."
69,"   Polarity  Subjectivity                                               Text
0  0.116554      0.326786  tesla nasdaq tsla jumped almost 8 last week se..."
70,"   Polarity  Subjectivity                                               Text
0 -0.040072      0.476781  tesla tsla free report closed 242 13 latest tr..."
71,"   Polarity  Subjectivity                                               Text
0  0.147215      0.503623  tesla tsla free report share rallied strongly ..."
72,"   Polarity  Subjectivity                                               Text
0  0.174517      0.524305  le week left tesla nasdaq tsla third quarter m..."
73,"   Polarity  Subjectivity                                               Text
0  0.157604      0.494596  thursday volatile day wall street even though ..."
74,"   Polarity  Subjectivity                                               Text
0  0.104147      0.298325  happened share tesla nasdaq tsla jumped thursd..."
75,"   Polarity  Subjectivity                                               Text
0  0.069483       0.40429  forget general motor ford electric car maker t..."
76,"   Polarity  Subjectivity                                               Text
0  0.087275      0.476938  easier win game playing without opponent large..."
77,"   Polarity  Subjectivity                                               Text
0  0.137096      0.408488  growth stock getting slammed left right last w..."
78,"   Polarity  Subjectivity                                               Text
0    0.1641      0.502163  electric vehicle ev revolution gaining tractio..."
79,"   Polarity  Subjectivity                                               Text
0  0.076972      0.494582  major benchmark gave ground tuesday amid inves..."
80,"   Polarity  Subjectivity                                               Text
0  0.008647      0.378697  happened share electric car company tesla nasd..."
81,"   Polarity  Subjectivity                                               Text
0  0.007926      0.420591  stock market looked ugly tuesday afternoon maj..."
82,"   Polarity  Subjectivity                                               Text
0  0.171437      0.453532  owning company grow much faster economy long t..."
83,"   Polarity  Subjectivity                                               Text
0  0.086567      0.370643  energy storage becoming hot product corporate ..."
84,"   Polarity  Subjectivity                                               Text
0  0.086147       0.42213  welcome episode 194 zacks market edge podcast ..."
85,"   Polarity  Subjectivity                                               Text
0  0.123263      0.418419  customer proven particularly interested paying..."
86,"   Polarity  Subjectivity                                               Text
0  0.127329      0.452431  tesla tsla free report impressive lineup elect..."
87,"   Polarity  Subjectivity                                               Text
0  0.139862      0.532306  happened share electric car company tesla nasd..."
88,"   Polarity  Subjectivity                                               Text
0  0.040758      0.445745  tesla may known churning eye appealing green v..."
89,"   Polarity  Subjectivity                                               Text
0  0.048324      0.470447  seems elon musk charisma recent two day tour c..."
90,"   Polarity  Subjectivity                                               Text
0  0.087621      0.416127  week industry focus energy host nick sciple ch..."
91,"   Polarity  Subjectivity                                               Text
0  0.150913      0.479509  stock market continued historic run thursday n..."
92,"   Polarity  Subjectivity                                               Text
0  0.141165      0.392768  last week detailed way investor big accumulate..."
93,"   Polarity  Subjectivity                                               Text
0  0.118628      0.505653  pick one auto stock emerged biggest winner inv..."
94,"   Polarity  Subjectivity                                               Text
0  0.122996      0.386129  tesla tsla free report driven time high share ..."
95,"   Polarity  Subjectivity                                               Text
0 -0.001513      0.431451  tesla inc tsla free report recently secured 10..."
96,"   Polarity  Subjectivity                                               Text
0  0.115594      0.432013  2019 drawing close put another decade book one..."
97,"   Polarity  Subjectivity                                               Text
0  0.125903      0.511951  tesla nasdaq tsla already expanded two additio..."
98,"   Polarity  Subjectivity                                               Text
0  0.120876      0.430268  believe electric car exactly new idea first mo..."
99,"   Polarity  Subjectivity                                               Text
0  0.015533      0.540634  reportedly tesla inc tsla free report set lift..."
100,"   Polarity  Subjectivity                                               Text
0  0.066524      0.375768  oil consumption continues rise around world el..."
101,"   Polarity  Subjectivity                                               Text
0  0.162656      0.434537  escalating trade tension united state china la..."
102,"   Polarity  Subjectivity                                               Text
0  0.043764      0.457421  everybody talking tesla nasdaq tsla usual carm..."
103,"   Polarity  Subjectivity                                               Text
0  0.138435      0.475731  look like alphabet nasdaq goog nasdaq googl su..."
104,"   Polarity  Subjectivity                                               Text
0  0.041291      0.454175  tesla nasdaq tsla making another last gasp eff..."
105,"   Polarity  Subjectivity                                               Text
0  0.124101      0.442607  global economy addiction fossil fuel burning e..."
106,"   Polarity  Subjectivity                                               Text
0  0.002629      0.307659  month gone since last earnings report tesla ts..."
107,"   Polarity  Subjectivity                                               Text
0   0.01067      0.446233  seems like every month tesla tsla free report ..."
108,"   Polarity  Subjectivity                                               Text
0  0.012938      0.431171  tesla tsla free report investor screwed compan..."
109,"   Polarity  Subjectivity                                               Text
0   0.17171      0.509459  happened share electric car company tesla nasd..."
110,"   Polarity  Subjectivity                                               Text
0  0.094074      0.362407  aug 5 issued updated research report tesla inc..."
111,"   Polarity  Subjectivity                                               Text
0 -0.009964      0.466857  zacks domestic auto industry incorporates comp..."
112,"   Polarity  Subjectivity                                               Text
0  0.062391      0.473139  tesla nasdaq tsla acquired solarcity 2 6 billi..."
113,"   Polarity  Subjectivity                                               Text
0  0.163961      0.575537  focus tesla nasdaq tsla primarily company elec..."
114,"   Polarity  Subjectivity                                               Text
0  0.048868      0.371859  good news tesla nasdaq tsla investor company q..."
115,"   Polarity  Subjectivity                                               Text
0   0.12218      0.418057  tesla nasdaq tsla stock slammed week share fel..."
116,"   Polarity  Subjectivity                                               Text
0  0.078366      0.409301  tesla tsla free report released earnings last ..."
117,"   Polarity  Subjectivity                                               Text
0  0.130357        0.5125  happened share electric car company tesla nasd..."
118,"   Polarity  Subjectivity                                               Text
0  0.075791      0.467339  closing bell wednesday tesla motor tsla free r..."
119,"   Polarity  Subjectivity                                               Text
0 -0.027315      0.249537  tesla inc tsla free report reported loss per s..."
120,"   Polarity  Subjectivity                                               Text
0  0.130335      0.416289  despite shipping selling record number vehicle..."
121,"   Polarity  Subjectivity                                               Text
0  0.015152      0.459343  tesla tsla free report came quarterly loss 1 1..."
122,"   Polarity  Subjectivity                                               Text
0  0.086445      0.380275  tesla inc tsla free report set report second q..."
123,"   Polarity  Subjectivity                                               Text
0   0.11628      0.368609  earnings season full swing number interesting ..."
124,"   Polarity  Subjectivity                                               Text
0  0.151612      0.484741  earnings season hitting height excitement week..."
125,"   Polarity  Subjectivity                                               Text
0  0.165465      0.441453  market continue flirt time high seem daunting ..."
126,"   Polarity  Subjectivity                                               Text
0  0.091111      0.298283  tesla nasdaq tsla investor get timely update c..."
127,"   Polarity  Subjectivity                                               Text
0 -0.000354      0.435303  tesla inc tsla free report scheduled report se..."
128,"   Polarity  Subjectivity                                               Text
0  0.076667      0.458966  stock drifted lower last week investor digeste..."
129,"   Polarity  Subjectivity                                               Text
0 -0.006611      0.459492  earlier month tesla nasdaq tsla reported deliv..."
130,"   Polarity  Subjectivity                                               Text
0  0.115385      0.423077  tesla inc tsla free report scheduled report se..."
131,"   Polarity  Subjectivity                                               Text
0  0.112562      0.425459  tesla tsla free report one volatile stock trad..."
132,"   Polarity  Subjectivity                                               Text
0  0.071562      0.478205  wall street expects year year increase earning..."
133,"   Polarity  Subjectivity                                               Text
0  0.085948      0.350405  though tesla nasdaq tsla already announced man..."
134,"   Polarity  Subjectivity                                               Text
0  0.133366      0.358373  many company reporting earnings coming week re..."
135,"   Polarity  Subjectivity                                               Text
0 -0.048079      0.507316  tesla inc tsla free report likely raise produc..."
136,"   Polarity  Subjectivity                                               Text
0  0.085932      0.413747  tesla nasdaq tsla making preparation higher pr..."
137,"   Polarity  Subjectivity                                               Text
0  0.149583      0.461828  award praise stacking tesla nasdaq tsla model ..."
138,"   Polarity  Subjectivity                                               Text
0  0.095538      0.477487  attention regarding tesla nasdaq tsla stock re..."
139,"   Polarity  Subjectivity                                               Text
0  0.046065      0.394209  shockingly weak first quarter tesla nasdaq tsl..."
140,"   Polarity  Subjectivity                                               Text
0  0.144453      0.479645  tesla nasdaq tsla announced quarterly vehicle ..."
141,"   Polarity  Subjectivity                                               Text
0  0.044207      0.502696  tesla tsla free report gained nearly 5 reporti..."
142,"   Polarity  Subjectivity                                               Text
0  0.100114      0.411498  happened following absolutely brutal may tesla..."
143,"   Polarity  Subjectivity   Text
0      -0.1           0.5  empty"
144,"   Polarity  Subjectivity                                               Text
0  0.056068       0.44163  stock rose shortened pre holiday session wedne..."
145,"   Polarity  Subjectivity                                               Text
0  0.128531      0.450368  major automotive company recently posted sale ..."
146,"   Polarity  Subjectivity                                               Text
0  0.147435      0.502208  wednesday morning brought new high stock marke..."
147,"   Polarity  Subjectivity                                               Text
0  0.155882      0.447059  happened share tesla nasdaq tsla jumped wednes..."
148,"   Polarity  Subjectivity                                               Text
0  0.099247      0.463656  tesla nasdaq tsla second quarter vehicle produ..."
149,"   Polarity  Subjectivity                                               Text
0  0.151458      0.412083  p 500 set another record high today yet anothe..."
150,"   Polarity  Subjectivity                                               Text
0  0.084587      0.417079  tesla tsla free report rough 2019 try expand p..."
151,"   Polarity  Subjectivity                                               Text
0  0.070955      0.483734  article first published mywallst well cited st..."
152,"   Polarity  Subjectivity                                               Text
0   0.05127      0.381884  next week tesla nasdaq tsla investor get timel..."
153,"   Polarity  Subjectivity                                               Text
0  0.005302      0.538374  tesla inc tsla free report delivered 49 000 ve..."
154,"   Polarity  Subjectivity                                               Text
0  0.154204      0.474411  heated stock market past decade value investor..."
155,"   Polarity  Subjectivity                                               Text
0  0.125417      0.446042  lot drama leading tesla nasdaq tsla second qua..."
156,"   Polarity  Subjectivity                                               Text
0  0.032296      0.439122  every day wall street analyst upgrade stock do..."
157,"   Polarity  Subjectivity                                               Text
0  0.032064      0.346396  debate demand tesla nasdaq tsla vehicle took a..."
158,"   Polarity  Subjectivity                                               Text
0  0.095075        0.4643  self driving car american road almost reality ..."
159,"   Polarity  Subjectivity                                               Text
0  0.143602      0.482667  stock market enjoyed modest gain monday invest..."
160,"   Polarity  Subjectivity                                               Text
0  0.057336      0.399557  happened share electric car company tesla nasd..."
161,"   Polarity  Subjectivity                                               Text
0  0.070563      0.366833  share first solar nasdaq fslr sunpower nasdaq ..."
